-nologo
-out:c:\Users\sixsi\Code-Projects\CVI_Projects\using_DLLs\DLL with Lib\cvibuild.DllExam\Release\MyDll.dll
-def:c:\Users\sixsi\Code-Projects\CVI_Projects\using_DLLs\DLL with Lib\cvibuild.DllExam\Release\MyDll.dll.defs
-implib:c:\Users\sixsi\Code-Projects\CVI_Projects\using_DLLs\DLL with Lib\cvibuild.DllExam\Release\MyDll.lib
-ignoreexports
-dependenciesMapFile:c:\Users\sixsi\Code-Projects\CVI_Projects\using_DLLs\DLL with Lib\cvibuild.DllExam\Release\dependencies.lnk.in
-arch:x86
-timestamp
-loadextmod
-res:c:\Users\sixsi\Code-Projects\CVI_Projects\using_DLLs\DLL with Lib\cvibuild.DllExam\Release\resources.res
-entry:_CVIDllMainStartupCode@12
-base:0x400000
-linked:c:\Users\sixsi\Code-Projects\CVI_Projects\using_DLLs\DLL with Lib\cvibuild.DllExam\Release\linkersummary.txt
-dlldeps:c:\Users\sixsi\Code-Projects\CVI_Projects\using_DLLs\DLL with Lib\cvibuild.DllExam\Release\dlldependencies.txt
-licensing:c:\Users\sixsi\Code-Projects\CVI_Projects\using_DLLs\DLL with Lib\cvibuild.DllExam\Release\linkerlicensing.txt
-browsedeps:c:\Users\sixsi\Code-Projects\CVI_Projects\using_DLLs\DLL with Lib\cvibuild.DllExam\Release\moduledependencies.txt
-stackreserve:1048576
-stackcommit:4096
-in:c:\Users\sixsi\Code-Projects\CVI_Projects\using_DLLs\DLL with Lib\cvibuild.DllExam\Release\MyDll.obj
-more:c:\program files (x86)\national instruments\cvi2020\bin\msvc\cvistart.lib
-more:c:\program files (x86)\national instruments\cvi2020\bin\msvc\cvi.lib
-more:c:\Program Files (x86)\National Instruments\CVI2020\bin\msvc\advanlys.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\advapi32.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\bufferoverflowu.lib
-more:c:\Program Files (x86)\National Instruments\Shared\CVI\Bin\msvc\cvi_db.lib
-more:c:\Program Files (x86)\National Instruments\CVI2020\bin\msvc\cviauto.lib
-more:c:\Program Files (x86)\National Instruments\CVI2020\bin\msvc\cvidotnet.lib
-more:c:\Program Files (x86)\National Instruments\CVI2020\bin\msvc\cvinetstreams.lib
-more:c:\Program Files (x86)\National Instruments\CVI2020\bin\msvc\cvinetv.lib
-more:c:\Program Files (x86)\National Instruments\CVI2020\bin\msvc\cvintwrk.lib
-more:c:\Program Files (x86)\National Instruments\CVI2020\bin\msvc\cvitdms.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\gdi32.lib
-more:c:\Program Files (x86)\National Instruments\CVI2020\bin\msvc\gpib.lib
-more:c:\Program Files (x86)\National Instruments\Shared\CVI\Bin\msvc\ivi.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\kernel32.lib
-more:c:\Program Files (x86)\National Instruments\Shared\CVI\Bin\msvc\NIDAQmx.lib
-more:c:\Program Files (x86)\National Instruments\Shared\CVI\Bin\msvc\nisyscfg.lib
-more:c:\Program Files (x86)\National Instruments\CVI2020\bin\msvc\nivxi.lib
-more:c:\Program Files (x86)\National Instruments\CVI2020\bin\msvc\omp.lib
-more:c:\Program Files (x86)\National Instruments\Shared\CVI\Bin\msvc\pid.lib
-more:c:\Program Files (x86)\National Instruments\CVI2020\toolslib\toolbox\msvc\toolbox.obj
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\user32.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\uuid.lib
-more:c:\Program Files (x86)\National Instruments\Shared\CVI\Bin\msvc\visa.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\winmm.lib
